{'id': 'B0C2C4PYZ1', 'price': 1799900}
{'id': 'B0CJJFVSGH', 'price': 559900}
{'id': 'B0DZ1JYX3G', 'price': 889900}
{'id': 'B0DYJKTHYF', 'price': 769900}
{'id': 'B0FLF44GTQ', 'price': 109900}
{'id': 'B0B75RC9C3', 'price': 391800}
{'id': 'B0BSGXWTGP', 'price': 39700}
{'id': 'B0CQRQK8L8', 'price': 119900}
{'id': 'B0GG4W7N66', 'price': 369900}
{'id': 'B0D26YL3VP', 'price': 39700}
{'id': 'B0DJFDYHVC', 'price': 39700}
{'id': 'B0D45BT2S2', 'price': 39800}
{'id': 'B0FVFZF5D5', 'price': 289900}
{'id': 'B0CM6NVLT9', 'price': 154900}
{'id': 'B0FCFWGB8V', 'price': 49900}
{'id': 'B0FRSNXKY5', 'price': 29900}
{'id': 'B0F5GV3Y87', 'price': 299900}
{'id': 'B09V2W1PRB', 'price': 199900}
{'id': 'B0GFN8B7DJ', 'price': 52900}
{'id': 'B0C6QY4TTP', 'price': 75900}
{'id': 'B09Z8HJPDR', 'price': 139900}
{'id': 'B0BQN3NW8C', 'price': 79900}
{'id': 'B0D3DH8TSC', 'price': 113900}
{'id': 'B0978V2CP6', 'price': 188900}
{'id': 'B0FPM7CBYM', 'price': 151300}
{'id': 'B0DBGP48NW', 'price': 189900}
{'id': 'B0B3N3GDL5', 'price': 22900}
{'id': 'B0CYG6WT7L', 'price': 37900}
{'id': 'B0FCMPJQ1J', 'price': 549900}
{'id': 'B09DSYD7WS', 'price': 11900}
{'id': 'B09R24JBYV', 'price': 12800}
{'id': 'B0DV5J28LW', 'price': 224900}
{'id': 'B0D67745WS', 'price': 16900}
{'id': 'B0FMDL81GS', 'price': 159900}
{'id': 'B07T5DKR5D', 'price': 13300}
{'id': 'B0F8NHN25J', 'price': 24900}
{'id': 'B0D1V8CKFQ', 'price': 149900}
{'id': 'B0FW5489MP', 'price': 169900}
{'id': 'B0DSG8SNXH', 'price': 89900}
{'id': 'B0B66M7Z7W', 'price': 87900}
{'id': 'B0GDQ28DY5', 'price': 359900}
{'id': 'B0CM6NTWBP', 'price': 299900}
{'id': 'B0FKBWDVRQ', 'price': 99900}
{'id': 'B0FSRW29FB', 'price': 269900}
{'id': 'B0FW54RP95', 'price': 169900}
{'id': 'B0D1Y8S9WF', 'price': 370400}
{'id': 'B0GDQ7Y8Q5', 'price': 359900}
